Control ID,Description,Category,Terraformable?,Implementation Details
3.1.1.1,A cyber security  committee should be established and be mandated by the board.,Process,No,N/A
3.1.1.2,The cyber security  committee should be headed by an independent senior manager  from a control function.,Process,No,N/A
3.1.1.3,"The following positions should be represented in the cyber security committee: a. senior managers from all relevant departments (e.g., COO, CIO, compliance officer, heads of relevant busine ss departments); b. Chief information security officer (CISO ); c. Internal audit  may attend as an “observer .",Tech,No,N/A
3.1.1.4,"A cyber security committee charter should be developed, approved and reflect: a. committee objective s; b. roles and responsibilities; c. minimum number of meeting participants; d. meeting  frequency (minimum on quarterly basis).",Process,No,N/A
3.1.1.5,A cyber security function should be established.,Process,No,N/A
3.1.1.6,"The cyber security  function should be independent from the information technology function. To avoid any conflict of interest, the cyber security  function and informa tion technology function should have separate reporting lines, budgets and staff evaluations.",Tech,Yes,"Enable CloudTrail, VPC Flow Logs, S3 Access Logs, RDS Enhanced Monitoring."
3.1.1.7,The cyber security  function should report directly to the CEO/managing director of the Member Organization or general manager of a control function.,Process,No,N/A
3.1.1.8,"A full -time s enior manager for the cyber security  function, referred to as CISO, should be appointed at senior management level.",Process,No,N/A
3.1.1.9,The Member Organization should : a. ensure the CISO has a Saudi nationality; b. ensure the CISO is sufficiently qualified; c. obtain no objection fro m SAMA to assign the CISO.,Process,No,N/A
3.1.1.10,The board of the Member Organization should allocate sufficient budget to execute the required cyber security  activities.,Process,No,N/A
3.1.2.1,"The cyber security  strategy should be defined , approved , maintained  and executed .",Process,No,N/A
3.1.2.2,The cyber security  strategy should be aligned with: a. the Member Organization’s overall objectives; b. the legal and regulatory compliance requirements of the Member Organization; c. the Banking Sector’s cyber security  strategy.,Process,No,N/A
3.1.2.3,The cyber security  strategy  should address: a. the importance and benefits of cyber security  for the Member Organization; b. the anticipated future state of cyber security  for the Member Organization to become and remain resilient to (emerging) cyber security  threats; c. which and when cyber security  initiatives and project s should be executed to achieve the anticipated future state.,Process,No,N/A
3.1.3.1,"The cyber security  policy should be defined , approved and communicate d.",Process,No,N/A
3.1.3.2,The cyber  security policy should be reviewed periodically  according to a predefined and structured review process.,Process,No,N/A
3.1.3.3,"The cyber security  policy should be: a. considered as input for other corporate policies of the Member Organization (e.g., HR policy, finance policy and IT policy); b. supported by de tailed security standards (e.g., password standard, firewall  standard ) and procedures; c. based on best practices  and (inter)national standards ; d. communicated to relevant stakeholders.",Process,No,N/A
